Starting execution
[Emulation mode off]
[Found 0x01 pending chars]
[rx_count: 01]
>[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
[rx_count: 00]
